time_step, score
8868, 0.875
8869, 0.875
8870, 0.875
8871, 0.875
8872, 0.875
8873, 0.875
8874, 0.875
8875, 0.875
8876, 0.875
8877, 0.875
8878, 0.875
8879, 0.875
8880, 0.875
8881, 0.875
8882, 0.875
8883, 0.875
8884, 0.875
8885, 0.875
8886, 0.875
8887, 0.875
8888, 0.875
8889, 0.875
8890, 0.875
8891, 0.875
8892, 0.875
8893, 0.875
8894, 0.875
8895, 0.875
8896, 0.875
8897, 0.875
8898, 0.875
8899, 0.875
8900, 0.875
8901, 0.875
8902, 0.875
8903, 0.875
8904, 0.875
8905, 0.875
8906, 0.875
8907, 0.875
8908, 0.875
8909, 0.875
8910, 0.875
8911, 0.875
8912, 0.875
8913, 0.875
8914, 0.875
8915, 0.875
8916, 0.875
8917, 0.875
8918, 0.875
8919, 0.875
8920, 0.875
8921, 0.875
8922, 0.875
8923, 0.875
8924, 0.875
8925, 0.875
8926, 0.875
8927, 0.875
8928, 0.875
8929, 0.875
8930, 0.875
8931, 0.875
8932, 0.875
8933, 0.875
8934, 0.875
8935, 0.875
8936, 0.875
8937, 0.875
8938, 0.875
8939, 0.875
8940, 0.875
8941, 0.875
8942, 0.875
8943, 0.875
8944, 0.875
8945, 0.875
8946, 0.875
8947, 0.875
8948, 0.875
8949, 0.875
8950, 0.875
8951, 0.875
8952, 0.875
8953, 0.875
8954, 0.875
8955, 0.875
8956, 0.875
8957, 0.875
8958, 0.875
8959, 0.875
8960, 0.875
8961, 0.875
8962, 0.875
8963, 0.875
8964, 0.875
8965, 0.875
8966, 0.875
8967, 0.875
8968, 0.875
8969, 0.875
8970, 0.875
8971, 0.875
8972, 0.875
8973, 0.875
8974, 0.875
8975, 0.875
8976, 0.875
8977, 0.875
8978, 0.875
8979, 0.875
8980, 0.875
8981, 0.875
8982, 0.875
8983, 0.875
8984, 0.875
8985, 0.875
8986, 0.875
8987, 0.875
8988, 0.875
8989, 0.875
8990, 0.875
8991, 0.875
8992, 0.875
8993, 0.875
8994, 0.875
8995, 0.875
8996, 0.875
8997, 0.875
8998, 0.875
8999, 0.875
9000, 0.875
9001, 0.875
9002, 0.875
9003, 0.875
9004, 0.875
9005, 0.875
9006, 0.875
9007, 0.875
9008, 0.875
9009, 0.875
9010, 0.875
9011, 0.875
9012, 0.875
9013, 0.875
9014, 0.875
9015, 0.875
9016, 0.875
9017, 0.875
9018, 0.875
9019, 0.875
9020, 0.875
9021, 0.875
9022, 0.875
9023, 0.875
9024, 0.875
9025, 0.875
9026, 0.875
9027, 0.875
9028, 0.875
9029, 0.875
9030, 0.875
9031, 0.875
9032, 0.875
9033, 0.875
9034, 0.875
9035, 0.875
9036, 0.875
9037, 0.875
9038, 0.875
9039, 0.875
9040, 0.875
9041, 0.875
9042, 0.875
9043, 0.875
9044, 0.875
9045, 0.875
9046, 0.875
9047, 0.875
9048, 0.875
9049, 0.875
9050, 0.875
9051, 0.875
9052, 0.875
9053, 0.875
9054, 0.875
9055, 0.875
9056, 0.875
9057, 0.875
9058, 0.875
9059, 0.875
9060, 0.875
9061, 0.875
9062, 0.875
9063, 0.875
9064, 0.875
9065, 0.875
9066, 0.875
9067, 0.875
9068, 0.875
9069, 0.875
9070, 0.875
9071, 0.875
9072, 0.875
9073, 0.875
9074, 0.875
9075, 0.875
9076, 0.875
9077, 0.875
9078, 0.875
9079, 0.875
9080, 0.875
9081, 0.875
9082, 0.875
9083, 0.875
9084, 0.875
9085, 0.875
9086, 0.875
9087, 0.875
9088, 0.875
9089, 0.875
9090, 0.875
9091, 0.875
9092, 0.875
9093, 0.875
9094, 0.875
9095, 0.875
9096, 0.875
9097, 0.875
9098, 0.875
9099, 0.875
9100, 0.875
9101, 0.875
9102, 0.875
9103, 0.875
9104, 0.875
9105, 0.875
9106, 0.875
9107, 0.875
9108, 0.875
9109, 0.875
9110, 0.875
9111, 0.875
9112, 0.875
9113, 0.875
9114, 0.875
9115, 0.875
9116, 0.875
9117, 0.875
9118, 0.875
9119, 0.875
9120, 0.875
9121, 0.875
9122, 0.875
9123, 0.875
9124, 0.875
9125, 0.875
9126, 0.875
9127, 0.875
9128, 0.875
9129, 0.875
9130, 0.875
9131, 0.875
9132, 0.875
9133, 0.875
9134, 0.875
9135, 0.875
9136, 0.875
9137, 0.875
9138, 0.875
9139, 0.875
9140, 0.875
9141, 0.875
9142, 0.875
9143, 0.875
9144, 0.875
9145, 0.875
9146, 0.875
9147, 0.875
9148, 0.875
9149, 0.875
9150, 0.875
9151, 0.875
9152, 0.875
9153, 0.875
9154, 0.875
9155, 0.875
9156, 0.875
9157, 0.875
9158, 0.875
9159, 0.875
9160, 0.875
9161, 0.875
9162, 0.875
9163, 0.875
9164, 0.875
9165, 0.875
9166, 0.875
9167, 0.875
9168, 0.875
9169, 0.875
9170, 0.875
9171, 0.875
9172, 0.875
9173, 0.875
9174, 0.875
9175, 0.875
9176, 0.875
9177, 0.875
9178, 0.875
9179, 0.875
9180, 0.875
9181, 0.875
9182, 0.875
9183, 0.875
9184, 0.875
9185, 0.875
9186, 0.875
9187, 0.875
9188, 0.875
9189, 0.875
9190, 0.875
9191, 0.875
9192, 0.875
9193, 0.875
9194, 0.875
9195, 0.875
9196, 0.875
9197, 0.875
9198, 0.875
9199, 0.875
9200, 0.875
9201, 0.875
9202, 0.875
9203, 0.875
9204, 0.875
9205, 0.875
9206, 0.875
9207, 0.875
9208, 0.875
9209, 0.875
9210, 0.875
9211, 0.875
9212, 0.875
9213, 0.875
9214, 0.875
9215, 0.875
9216, 0.875
9217, 0.875
9218, 0.875
9219, 0.875
9220, 0.875
9221, 0.875
9222, 0.875
9223, 0.875
9224, 0.875
9225, 0.875
9226, 0.875
9227, 0.875
9228, 0.875
9229, 0.875
9230, 0.875
9231, 0.875
9232, 0.875
9233, 0.875
9234, 0.875
9235, 0.875
9236, 0.875
9237, 0.875
9238, 0.875
9239, 0.875
9240, 0.875
9241, 0.875
9242, 0.875
9243, 0.875
9244, 0.875
9245, 0.875
9246, 0.875
9247, 0.875
9248, 0.875
9249, 0.875
9250, 0.875
9251, 0.875
9252, 0.875
9253, 0.875
9254, 0.875
9255, 0.875
9256, 0.875
9257, 0.875
9258, 0.875
9259, 0.875
9260, 0.875
9261, 0.875
9262, 0.875
9263, 0.875
9264, 0.875
9265, 0.875
9266, 0.875
9267, 0.875
9268, 0.875
9269, 0.875
9270, 0.875
9271, 0.875
9272, 0.875
9273, 0.875
9274, 0.875
9275, 0.875
9276, 0.875
9277, 0.875
9278, 0.875
9279, 0.875
9280, 0.875
9281, 0.875
9282, 0.875
9283, 0.875
9284, 0.875
9285, 0.875
9286, 0.875
9287, 0.875
9288, 0.875
9289, 0.875
9290, 0.875
9291, 0.875
9292, 0.875
9293, 0.875
9294, 0.875
9295, 0.875
9296, 0.875
9297, 0.875
9298, 0.875
9299, 0.875
9300, 0.875
9301, 0.875
9302, 0.875
9303, 0.875
9304, 0.875
9305, 0.875
9306, 0.875
9307, 0.875
9308, 0.875
9309, 0.875
9310, 0.875
9311, 0.875
9312, 0.875
9313, 0.875
9314, 0.875
9315, 0.875
9316, 0.875
9317, 0.875
9318, 0.875
9319, 0.875
9320, 0.875
9321, 0.875
9322, 0.875
9323, 0.875
9324, 0.875
9325, 0.875
9326, 0.875
9327, 0.875
9328, 0.875
9329, 0.875
9330, 0.875
9331, 0.875
9332, 0.875
9333, 0.875
9334, 0.875
9335, 0.875
9336, 0.875
9337, 0.875
9338, 0.875
9339, 0.875
9340, 0.875
9341, 0.875
9342, 0.875
9343, 0.875
9344, 0.875
9345, 0.875
9346, 0.875
9347, 0.875
9348, 0.875
9349, 0.875
9350, 0.875
9351, 0.875
9352, 0.875
9353, 0.875
9354, 0.875
9355, 0.875
9356, 0.875
9357, 0.875
9358, 0.875
9359, 0.875
9360, 0.875
9361, 0.875
9362, 0.875
9363, 0.875
9364, 0.875
9365, 0.875
9366, 0.875
9367, 0.875
9368, 0.875
9369, 0.875
9370, 0.875
9371, 0.875
9372, 0.875
9373, 0.875
9374, 0.875
9375, 0.875
9376, 0.875
9377, 0.875
9378, 0.875
9379, 0.875
9380, 0.875
9381, 0.875
9382, 0.875
9383, 0.875
9384, 0.875
9385, 0.875
9386, 0.875
9387, 0.875
9388, 0.875
9389, 0.875
9390, 0.875
9391, 0.875
9392, 0.875
9393, 0.875
9394, 0.875
9395, 0.875
9396, 0.875
9397, 0.875
9398, 0.875
9399, 0.875
9400, 0.875
9401, 0.875
9402, 0.875
9403, 0.875
9404, 0.875
9405, 0.875
9406, 0.875
9407, 0.875
9408, 0.875
9409, 0.875
9410, 0.875
9411, 0.875
9412, 0.875
9413, 0.875
9414, 0.875
9415, 0.875
9416, 0.875
9417, 0.875
9418, 0.875
9419, 0.875
9420, 0.875
9421, 0.875
9422, 0.875
9423, 0.875
9424, 0.875
9425, 0.875
9426, 0.875
9427, 0.875
9428, 0.875
9429, 0.875
9430, 0.875
9431, 0.875
9432, 0.875
9433, 0.875
9434, 0.875
9435, 0.875
9436, 0.875
9437, 0.875
9438, 0.875
9439, 0.875
9440, 0.875
9441, 0.875
9442, 0.875
9443, 0.875
9444, 0.875
9445, 0.875
9446, 0.875
9447, 0.875
9448, 0.875
9449, 0.875
9450, 0.875
9451, 0.875
9452, 0.875
9453, 0.875
9454, 0.875
9455, 0.875
9456, 0.875
9457, 0.875
9458, 0.875
9459, 0.875
9460, 0.875
9461, 0.875
9462, 0.875
9463, 0.875
9464, 0.875
9465, 0.875
9466, 0.875
9467, 0.875
9468, 0.875
9469, 0.875
9470, 0.875
9471, 0.875
9472, 0.875
9473, 0.875
9474, 0.875
9475, 0.875
9476, 0.875
9477, 0.875
9478, 0.875
9479, 0.875
9480, 0.875
9481, 0.875
9482, 0.875
9483, 0.875
9484, 0.875
9485, 0.875
9486, 0.875
9487, 0.875
9488, 0.875
9489, 0.875
9490, 0.875
9491, 0.875
9492, 0.875
9493, 0.875
9494, 0.875
9495, 0.875
9496, 0.875
9497, 0.875
9498, 0.875
9499, 0.875
9500, 0.875
9501, 0.875
9502, 0.875
9503, 0.875
9504, 0.875
9505, 0.875
9506, 0.875
9507, 0.875
9508, 0.875
9509, 0.875
9510, 0.875
9511, 0.875
9512, 0.875
9513, 0.875
9514, 0.875
9515, 0.875
9516, 0.875
9517, 0.875
9518, 0.875
9519, 0.875
9520, 0.875
9521, 0.875
9522, 0.875
9523, 0.875
9524, 0.875
9525, 0.875
9526, 0.875
9527, 0.875
9528, 0.875
9529, 0.875
9530, 0.875
9531, 0.875
9532, 0.875
9533, 0.875
9534, 0.875
9535, 0.875
9536, 0.875
9537, 0.875
9538, 0.875
9539, 0.875
9540, 0.875
9541, 0.875
9542, 0.875
9543, 0.875
9544, 0.875
9545, 0.875
9546, 0.875
9547, 0.875
9548, 0.875
9549, 0.875
9550, 0.875
9551, 0.875
9552, 0.875
9553, 0.875
9554, 0.875
9555, 0.875
9556, 0.875
9557, 0.875
9558, 0.875
9559, 0.875
9560, 0.875
9561, 0.875
9562, 0.875
9563, 0.875
9564, 0.875
9565, 0.875
9566, 0.875
9567, 0.875
9568, 0.875
9569, 0.875
9570, 0.875
9571, 0.875
9572, 0.875
9573, 0.875
9574, 0.875
9575, 0.875
9576, 0.875
9577, 0.875
9578, 0.875
9579, 0.875
9580, 0.875
9581, 0.875
9582, 0.875
9583, 0.875
9584, 0.875
9585, 0.875
9586, 0.875
9587, 0.875
9588, 0.875
9589, 0.875
9590, 0.875
9591, 0.875
9592, 0.875
9593, 0.875
9594, 0.875
9595, 0.875
9596, 0.875
9597, 0.875
9598, 0.875
9599, 0.875
9600, 0.875
9601, 0.875
9602, 0.875
9603, 0.875
9604, 0.875
9605, 0.875
9606, 0.875
9607, 0.875
9608, 0.875
9609, 0.875
9610, 0.875
9611, 0.875
9612, 0.875
9613, 0.875
9614, 0.875
9615, 0.875
9616, 0.875
9617, 0.875
9618, 0.875
9619, 0.875
9620, 0.875
9621, 0.875
9622, 0.875
9623, 0.875
9624, 0.875
9625, 0.875
9626, 0.875
9627, 0.875
9628, 0.875
9629, 0.875
9630, 0.875
9631, 0.875
9632, 0.875
9633, 0.875
9634, 0.875
9635, 0.875
9636, 0.875
9637, 0.875
9638, 0.875
9639, 0.875
9640, 0.875
9641, 0.875
9642, 0.875
9643, 0.875
9644, 0.875
9645, 0.875
9646, 0.875
9647, 0.875
9648, 0.875
9649, 0.875
9650, 0.875
9651, 0.875
9652, 0.875
9653, 0.875
9654, 0.875
9655, 0.875
9656, 0.875
9657, 0.875
9658, 0.875
9659, 0.875
9660, 0.875
9661, 0.875
9662, 0.875
9663, 0.875
9664, 0.875
9665, 0.875
9666, 0.875
9667, 0.875
9668, 0.875
9669, 0.875
9670, 0.875
9671, 0.875
9672, 0.875
9673, 0.875
9674, 0.875
9675, 0.875
9676, 0.875
9677, 0.875
9678, 0.875
9679, 0.875
9680, 0.875
9681, 0.875
9682, 0.875
9683, 0.875
9684, 0.875
9685, 0.875
9686, 0.875
9687, 0.875
9688, 0.875
9689, 0.875
9690, 0.875
9691, 0.875
9692, 0.875
9693, 0.875
9694, 0.875
9695, 0.875
9696, 0.875
9697, 0.875
9698, 0.875
9699, 0.875
9700, 0.875
9701, 0.875
9702, 0.875
9703, 0.875
9704, 0.875
9705, 0.875
9706, 0.875
9707, 0.875
9708, 0.875
9709, 0.875
9710, 0.875
9711, 0.875
9712, 0.875
9713, 0.875
9714, 0.875
9715, 0.875
9716, 0.875
9717, 0.875
9718, 0.875
9719, 0.875
9720, 0.875
9721, 0.875
9722, 0.875
9723, 0.875
9724, 0.875
9725, 0.875
9726, 0.875
9727, 0.875
9728, 0.875
9729, 0.875
9730, 0.875
9731, 0.875
9732, 0.875
9733, 0.875
9734, 0.875
9735, 0.875
9736, 0.875
9737, 0.875
9738, 0.875
9739, 0.875
9740, 0.875
9741, 0.875
9742, 0.875
9743, 0.875
9744, 0.875
9745, 0.875
9746, 0.875
9747, 0.875
9748, 0.875
9749, 0.875
9750, 0.875
9751, 0.875
9752, 0.875
9753, 0.875
9754, 0.875
9755, 0.875
9756, 0.875
9757, 0.875
9758, 0.875
9759, 0.875
9760, 0.875
9761, 0.875
9762, 0.875
9763, 0.875
9764, 0.875
9765, 0.875
9766, 0.875
9767, 0.875
9768, 0.875
9769, 0.875
9770, 0.875
9771, 0.875
9772, 0.875
9773, 0.875
9774, 0.875
9775, 0.875
9776, 0.875
9777, 0.875
9778, 0.875
9779, 0.875
9780, 0.875
9781, 0.875
9782, 0.875
9783, 0.875
9784, 0.875
9785, 0.875
9786, 0.875
9787, 0.875
9788, 0.875
9789, 0.875
9790, 0.875
9791, 0.875
9792, 0.875
9793, 0.875
9794, 0.875
9795, 0.875
9796, 0.875
9797, 0.875
9798, 0.875
9799, 0.875
9800, 0.875
9801, 0.875
9802, 0.875
9803, 0.875
9804, 0.875
9805, 0.875
9806, 0.875
9807, 0.875
9808, 0.875
9809, 0.875
9810, 0.875
9811, 0.875
9812, 0.875
9813, 0.875
9814, 0.875
9815, 0.875
9816, 0.875
9817, 0.875
9818, 0.875
9819, 0.875
9820, 0.875
9821, 0.875
9822, 0.875
9823, 0.875
9824, 0.875
9825, 0.875
9826, 0.875
9827, 0.875
9828, 0.875
9829, 0.875
9830, 0.875
9831, 0.875
9832, 0.875
9833, 0.875
9834, 0.875
9835, 0.875
9836, 0.875
9837, 0.875
9838, 0.875
9839, 0.875
9840, 0.875
9841, 0.875
9842, 0.875
9843, 0.875
9844, 0.875
9845, 0.875
9846, 0.875
9847, 0.875
9848, 0.875
9849, 0.875
9850, 0.875
9851, 0.875
9852, 0.875
9853, 0.875
9854, 0.875
9855, 0.875
9856, 0.875
9857, 0.875
9858, 0.875
9859, 0.875
9860, 0.875
9861, 0.875
9862, 0.875
9863, 0.875
9864, 0.875
9865, 0.875
9866, 0.875
9867, 0.875
9868, 0.875
9869, 0.875
9870, 0.875
9871, 0.875
9872, 0.875
9873, 0.875
9874, 0.875
9875, 0.875
9876, 0.875
9877, 0.875
9878, 0.875
9879, 0.875
9880, 0.875
9881, 0.875
9882, 0.875
9883, 0.875
9884, 0.875
9885, 0.875
9886, 0.875
9887, 0.875
9888, 0.875
9889, 0.875
9890, 0.875
9891, 0.875
9892, 0.875
9893, 0.875
9894, 0.875
9895, 0.875
9896, 0.875
9897, 0.875
9898, 0.875
9899, 0.875
9900, 0.875
9901, 0.875
9902, 0.875
9903, 0.875
9904, 0.875
9905, 0.875
9906, 0.875
9907, 0.875
9908, 0.875
9909, 0.875
9910, 0.875
9911, 0.875
9912, 0.875
9913, 0.875
9914, 0.875
9915, 0.875
9916, 0.875
9917, 0.875
9918, 0.875
9919, 0.875
9920, 0.875
9921, 0.875
9922, 0.875
9923, 0.875
9924, 0.875
9925, 0.875
9926, 0.875
9927, 0.875
9928, 0.875
9929, 0.875
9930, 0.875
9931, 0.875
9932, 0.875
9933, 0.875
9934, 0.875
9935, 0.875
9936, 0.875
9937, 0.875
9938, 0.875
9939, 0.875
9940, 0.875
9941, 0.875
9942, 0.875
9943, 0.875
9944, 0.875
9945, 0.875
9946, 0.875
9947, 0.875
9948, 0.875
9949, 0.875
9950, 0.875
9951, 0.875
9952, 0.875
9953, 0.875
9954, 0.875
9955, 0.875
9956, 0.875
9957, 0.875
9958, 0.875
9959, 0.875
9960, 0.875
9961, 0.875
9962, 0.875
9963, 0.875
9964, 0.875
9965, 0.875
9966, 0.875
9967, 0.875
9968, 0.875
9969, 0.875
9970, 0.875
9971, 0.875
9972, 0.875
9973, 0.875
9974, 0.875
9975, 0.875
9976, 0.875
9977, 0.875
9978, 0.875
9979, 0.875
9980, 0.875
9981, 0.875
9982, 0.875
9983, 0.875
9984, 0.875
9985, 0.875
9986, 0.875
9987, 0.875
9988, 0.875
9989, 0.875
9990, 0.875
9991, 0.875
9992, 0.875
9993, 0.875
9994, 0.875
9995, 0.875
9996, 0.875
9997, 0.875
9998, 0.875
9999, 0.875
