time_step, score
8869, 0.625
8870, 0.625
8871, 0.625
8872, 0.625
8873, 0.625
8874, 0.625
8875, 0.625
8876, 0.625
8877, 0.625
8878, 0.625
8879, 0.625
8880, 0.625
8881, 0.625
8882, 0.625
8883, 0.625
8884, 0.625
8885, 0.625
8886, 0.625
8887, 0.625
8888, 0.625
8889, 0.625
8890, 0.625
8891, 0.625
8892, 0.625
8893, 0.625
8894, 0.625
8895, 0.625
8896, 0.625
8897, 0.625
8898, 0.625
8899, 0.625
8900, 0.625
8901, 0.625
8902, 0.625
8903, 0.625
8904, 0.625
8905, 0.625
8906, 0.625
8907, 0.625
8908, 0.625
8909, 0.625
8910, 0.625
8911, 0.625
8912, 0.625
8913, 0.625
8914, 0.625
8915, 0.625
8916, 0.625
8917, 0.625
8918, 0.625
8919, 0.625
8920, 0.625
8921, 0.625
8922, 0.625
8923, 0.625
8924, 0.625
8925, 0.625
8926, 0.625
8927, 0.625
8928, 0.625
8929, 0.625
8930, 0.625
8931, 0.625
8932, 0.625
8933, 0.625
8934, 0.625
8935, 0.625
8936, 0.625
8937, 0.625
8938, 0.625
8939, 0.625
8940, 0.625
8941, 0.625
8942, 0.625
8943, 0.625
8944, 0.625
8945, 0.625
8946, 0.625
8947, 0.625
8948, 0.625
8949, 0.625
8950, 0.625
8951, 0.625
8952, 0.625
8953, 0.625
8954, 0.625
8955, 0.625
8956, 0.625
8957, 0.625
8958, 0.625
8959, 0.625
8960, 0.625
8961, 0.625
8962, 0.625
8963, 0.625
8964, 0.625
8965, 0.625
8966, 0.625
8967, 0.625
8968, 0.625
8969, 0.625
8970, 0.625
8971, 0.625
8972, 0.625
8973, 0.625
8974, 0.625
8975, 0.625
8976, 0.625
8977, 0.625
8978, 0.625
8979, 0.625
8980, 0.625
8981, 0.625
8982, 0.625
8983, 0.625
8984, 0.625
8985, 0.625
8986, 0.625
8987, 0.625
8988, 0.625
8989, 0.625
8990, 0.625
8991, 0.625
8992, 0.625
8993, 0.625
8994, 0.625
8995, 0.625
8996, 0.625
8997, 0.625
8998, 0.625
8999, 0.625
9000, 0.625
9001, 0.625
9002, 0.625
9003, 0.625
9004, 0.625
9005, 0.625
9006, 0.625
9007, 0.625
9008, 0.625
9009, 0.625
9010, 0.625
9011, 0.625
9012, 0.625
9013, 0.625
9014, 0.625
9015, 0.625
9016, 0.625
9017, 0.625
9018, 0.625
9019, 0.625
9020, 0.625
9021, 0.625
9022, 0.625
9023, 0.625
9024, 0.625
9025, 0.625
9026, 0.625
9027, 0.625
9028, 0.625
9029, 0.625
9030, 0.625
9031, 0.625
9032, 0.625
9033, 0.625
9034, 0.625
9035, 0.625
9036, 0.625
9037, 0.625
9038, 0.625
9039, 0.625
9040, 0.625
9041, 0.625
9042, 0.625
9043, 0.625
9044, 0.625
9045, 0.625
9046, 0.625
9047, 0.625
9048, 0.625
9049, 0.625
9050, 0.625
9051, 0.625
9052, 0.625
9053, 0.625
9054, 0.625
9055, 0.625
9056, 0.625
9057, 0.625
9058, 0.625
9059, 0.625
9060, 0.625
9061, 0.625
9062, 0.625
9063, 0.625
9064, 0.625
9065, 0.625
9066, 0.625
9067, 0.625
9068, 0.625
9069, 0.625
9070, 0.625
9071, 0.625
9072, 0.625
9073, 0.625
9074, 0.625
9075, 0.625
9076, 0.625
9077, 0.625
9078, 0.625
9079, 0.625
9080, 0.625
9081, 0.625
9082, 0.625
9083, 0.625
9084, 0.625
9085, 0.625
9086, 0.625
9087, 0.625
9088, 0.625
9089, 0.625
9090, 0.625
9091, 0.625
9092, 0.625
9093, 0.625
9094, 0.625
9095, 0.625
9096, 0.625
9097, 0.625
9098, 0.625
9099, 0.625
9100, 0.625
9101, 0.625
9102, 0.625
9103, 0.625
9104, 0.625
9105, 0.625
9106, 0.625
9107, 0.625
9108, 0.625
9109, 0.625
9110, 0.625
9111, 0.625
9112, 0.625
9113, 0.625
9114, 0.625
9115, 0.625
9116, 0.625
9117, 0.625
9118, 0.625
9119, 0.625
9120, 0.625
9121, 0.625
9122, 0.625
9123, 0.625
9124, 0.625
9125, 0.625
9126, 0.625
9127, 0.625
9128, 0.625
9129, 0.625
9130, 0.625
9131, 0.625
9132, 0.625
9133, 0.625
9134, 0.625
9135, 0.625
9136, 0.625
9137, 0.625
9138, 0.625
9139, 0.625
9140, 0.625
9141, 0.625
9142, 0.625
9143, 0.625
9144, 0.625
9145, 0.625
9146, 0.625
9147, 0.625
9148, 0.625
9149, 0.625
9150, 0.625
9151, 0.625
9152, 0.625
9153, 0.625
9154, 0.625
9155, 0.625
9156, 0.625
9157, 0.625
9158, 0.625
9159, 0.625
9160, 0.625
9161, 0.625
9162, 0.625
9163, 0.625
9164, 0.625
9165, 0.625
9166, 0.625
9167, 0.625
9168, 0.625
9169, 0.625
9170, 0.625
9171, 0.625
9172, 0.625
9173, 0.625
9174, 0.625
9175, 0.625
9176, 0.625
9177, 0.625
9178, 0.625
9179, 0.625
9180, 0.625
9181, 0.625
9182, 0.625
9183, 0.625
9184, 0.625
9185, 0.625
9186, 0.625
9187, 0.625
9188, 0.625
9189, 0.625
9190, 0.625
9191, 0.625
9192, 0.625
9193, 0.625
9194, 0.625
9195, 0.625
9196, 0.625
9197, 0.625
9198, 0.625
9199, 0.625
9200, 0.625
9201, 0.625
9202, 0.625
9203, 0.625
9204, 0.625
9205, 0.625
9206, 0.625
9207, 0.625
9208, 0.625
9209, 0.625
9210, 0.625
9211, 0.625
9212, 0.625
9213, 0.625
9214, 0.625
9215, 0.625
9216, 0.625
9217, 0.625
9218, 0.625
9219, 0.625
9220, 0.625
9221, 0.625
9222, 0.625
9223, 0.625
9224, 0.625
9225, 0.625
9226, 0.625
9227, 0.625
9228, 0.625
9229, 0.625
9230, 0.625
9231, 0.625
9232, 0.625
9233, 0.625
9234, 0.625
9235, 0.625
9236, 0.625
9237, 0.625
9238, 0.625
9239, 0.625
9240, 0.625
9241, 0.625
9242, 0.625
9243, 0.625
9244, 0.625
9245, 0.625
9246, 0.625
9247, 0.625
9248, 0.625
9249, 0.625
9250, 0.625
9251, 0.625
9252, 0.625
9253, 0.625
9254, 0.625
9255, 0.625
9256, 0.625
9257, 0.625
9258, 0.625
9259, 0.625
9260, 0.625
9261, 0.625
9262, 0.625
9263, 0.625
9264, 0.625
9265, 0.625
9266, 0.625
9267, 0.625
9268, 0.625
9269, 0.625
9270, 0.625
9271, 0.625
9272, 0.625
9273, 0.625
9274, 0.625
9275, 0.625
9276, 0.625
9277, 0.625
9278, 0.625
9279, 0.625
9280, 0.625
9281, 0.625
9282, 0.625
9283, 0.625
9284, 0.625
9285, 0.625
9286, 0.625
9287, 0.625
9288, 0.625
9289, 0.625
9290, 0.625
9291, 0.625
9292, 0.625
9293, 0.625
9294, 0.625
9295, 0.625
9296, 0.625
9297, 0.625
9298, 0.625
9299, 0.625
9300, 0.625
9301, 0.625
9302, 0.625
9303, 0.625
9304, 0.625
9305, 0.625
9306, 0.625
9307, 0.625
9308, 0.625
9309, 0.625
9310, 0.625
9311, 0.625
9312, 0.625
9313, 0.625
9314, 0.625
9315, 0.625
9316, 0.625
9317, 0.625
9318, 0.625
9319, 0.625
9320, 0.625
9321, 0.625
9322, 0.625
9323, 0.625
9324, 0.625
9325, 0.625
9326, 0.625
9327, 0.625
9328, 0.625
9329, 0.625
9330, 0.625
9331, 0.625
9332, 0.625
9333, 0.625
9334, 0.625
9335, 0.625
9336, 0.625
9337, 0.625
9338, 0.625
9339, 0.625
9340, 0.625
9341, 0.625
9342, 0.625
9343, 0.625
9344, 0.625
9345, 0.625
9346, 0.625
9347, 0.625
9348, 0.625
9349, 0.625
9350, 0.625
9351, 0.625
9352, 0.625
9353, 0.625
9354, 0.625
9355, 0.625
9356, 0.625
9357, 0.625
9358, 0.625
9359, 0.625
9360, 0.625
9361, 0.625
9362, 0.625
9363, 0.625
9364, 0.625
9365, 0.625
9366, 0.625
9367, 0.625
9368, 0.625
9369, 0.625
9370, 0.625
9371, 0.625
9372, 0.625
9373, 0.625
9374, 0.625
9375, 0.625
9376, 0.625
9377, 0.625
9378, 0.625
9379, 0.625
9380, 0.625
9381, 0.625
9382, 0.625
9383, 0.625
9384, 0.625
9385, 0.625
9386, 0.625
9387, 0.625
9388, 0.625
9389, 0.625
9390, 0.625
9391, 0.625
9392, 0.625
9393, 0.625
9394, 0.625
9395, 0.625
9396, 0.625
9397, 0.625
9398, 0.625
9399, 0.625
9400, 0.625
9401, 0.625
9402, 0.625
9403, 0.625
9404, 0.625
9405, 0.625
9406, 0.625
9407, 0.625
9408, 0.625
9409, 0.625
9410, 0.625
9411, 0.625
9412, 0.625
9413, 0.625
9414, 0.625
9415, 0.625
9416, 0.625
9417, 0.625
9418, 0.625
9419, 0.625
9420, 0.625
9421, 0.625
9422, 0.625
9423, 0.625
9424, 0.625
9425, 0.625
9426, 0.625
9427, 0.625
9428, 0.625
9429, 0.625
9430, 0.625
9431, 0.625
9432, 0.625
9433, 0.625
9434, 0.625
9435, 0.625
9436, 0.625
9437, 0.625
9438, 0.625
9439, 0.625
9440, 0.625
9441, 0.625
9442, 0.625
9443, 0.625
9444, 0.625
9445, 0.625
9446, 0.625
9447, 0.625
9448, 0.625
9449, 0.625
9450, 0.625
9451, 0.625
9452, 0.625
9453, 0.625
9454, 0.625
9455, 0.625
9456, 0.625
9457, 0.625
9458, 0.625
9459, 0.625
9460, 0.625
9461, 0.625
9462, 0.625
9463, 0.625
9464, 0.625
9465, 0.625
9466, 0.625
9467, 0.625
9468, 0.625
9469, 0.625
9470, 0.625
9471, 0.625
9472, 0.625
9473, 0.625
9474, 0.625
9475, 0.625
9476, 0.625
9477, 0.625
9478, 0.625
9479, 0.625
9480, 0.625
9481, 0.625
9482, 0.625
9483, 0.625
9484, 0.625
9485, 0.625
9486, 0.625
9487, 0.625
9488, 0.625
9489, 0.625
9490, 0.625
9491, 0.625
9492, 0.625
9493, 0.625
9494, 0.625
9495, 0.625
9496, 0.625
9497, 0.625
9498, 0.625
9499, 0.625
9500, 0.625
9501, 0.625
9502, 0.625
9503, 0.625
9504, 0.625
9505, 0.625
9506, 0.625
9507, 0.625
9508, 0.625
9509, 0.625
9510, 0.625
9511, 0.625
9512, 0.625
9513, 0.625
9514, 0.625
9515, 0.625
9516, 0.625
9517, 0.625
9518, 0.625
9519, 0.625
9520, 0.625
9521, 0.625
9522, 0.625
9523, 0.625
9524, 0.625
9525, 0.625
9526, 0.625
9527, 0.625
9528, 0.625
9529, 0.625
9530, 0.625
9531, 0.625
9532, 0.625
9533, 0.625
9534, 0.625
9535, 0.625
9536, 0.625
9537, 0.625
9538, 0.625
9539, 0.625
9540, 0.625
9541, 0.625
9542, 0.625
9543, 0.625
9544, 0.625
9545, 0.625
9546, 0.625
9547, 0.625
9548, 0.625
9549, 0.625
9550, 0.625
9551, 0.625
9552, 0.625
9553, 0.625
9554, 0.625
9555, 0.625
9556, 0.625
9557, 0.625
9558, 0.625
9559, 0.625
9560, 0.625
9561, 0.625
9562, 0.625
9563, 0.625
9564, 0.625
9565, 0.625
9566, 0.625
9567, 0.625
9568, 0.625
9569, 0.625
9570, 0.625
9571, 0.625
9572, 0.625
9573, 0.625
9574, 0.625
9575, 0.625
9576, 0.625
9577, 0.625
9578, 0.625
9579, 0.625
9580, 0.625
9581, 0.625
9582, 0.625
9583, 0.625
9584, 0.625
9585, 0.625
9586, 0.625
9587, 0.625
9588, 0.625
9589, 0.625
9590, 0.625
9591, 0.625
9592, 0.625
9593, 0.625
9594, 0.625
9595, 0.625
9596, 0.625
9597, 0.625
9598, 0.625
9599, 0.625
9600, 0.625
9601, 0.625
9602, 0.625
9603, 0.625
9604, 0.625
9605, 0.625
9606, 0.625
9607, 0.625
9608, 0.625
9609, 0.625
9610, 0.625
9611, 0.625
9612, 0.625
9613, 0.625
9614, 0.625
9615, 0.625
9616, 0.625
9617, 0.625
9618, 0.625
9619, 0.625
9620, 0.625
9621, 0.625
9622, 0.625
9623, 0.625
9624, 0.625
9625, 0.625
9626, 0.625
9627, 0.625
9628, 0.625
9629, 0.625
9630, 0.625
9631, 0.625
9632, 0.625
9633, 0.625
9634, 0.625
9635, 0.625
9636, 0.625
9637, 0.625
9638, 0.625
9639, 0.625
9640, 0.625
9641, 0.625
9642, 0.625
9643, 0.625
9644, 0.625
9645, 0.625
9646, 0.625
9647, 0.625
9648, 0.625
9649, 0.625
9650, 0.625
9651, 0.625
9652, 0.625
9653, 0.625
9654, 0.625
9655, 0.625
9656, 0.625
9657, 0.625
9658, 0.625
9659, 0.625
9660, 0.625
9661, 0.625
9662, 0.625
9663, 0.625
9664, 0.625
9665, 0.625
9666, 0.625
9667, 0.625
9668, 0.625
9669, 0.625
9670, 0.625
9671, 0.625
9672, 0.625
9673, 0.625
9674, 0.625
9675, 0.625
9676, 0.625
9677, 0.625
9678, 0.625
9679, 0.625
9680, 0.625
9681, 0.625
9682, 0.625
9683, 0.625
9684, 0.625
9685, 0.625
9686, 0.625
9687, 0.625
9688, 0.625
9689, 0.625
9690, 0.625
9691, 0.625
9692, 0.625
9693, 0.625
9694, 0.625
9695, 0.625
9696, 0.625
9697, 0.625
9698, 0.625
9699, 0.625
9700, 0.625
9701, 0.625
9702, 0.625
9703, 0.625
9704, 0.625
9705, 0.625
9706, 0.625
9707, 0.625
9708, 0.625
9709, 0.625
9710, 0.625
9711, 0.625
9712, 0.625
9713, 0.625
9714, 0.625
9715, 0.625
9716, 0.625
9717, 0.625
9718, 0.625
9719, 0.625
9720, 0.625
9721, 0.625
9722, 0.625
9723, 0.625
9724, 0.625
9725, 0.625
9726, 0.625
9727, 0.625
9728, 0.625
9729, 0.625
9730, 0.625
9731, 0.625
9732, 0.625
9733, 0.625
9734, 0.625
9735, 0.625
9736, 0.625
9737, 0.625
9738, 0.625
9739, 0.625
9740, 0.625
9741, 0.625
9742, 0.625
9743, 0.625
9744, 0.625
9745, 0.625
9746, 0.625
9747, 0.625
9748, 0.625
9749, 0.625
9750, 0.625
9751, 0.625
9752, 0.625
9753, 0.625
9754, 0.625
9755, 0.625
9756, 0.625
9757, 0.625
9758, 0.625
9759, 0.625
9760, 0.625
9761, 0.625
9762, 0.625
9763, 0.625
9764, 0.625
9765, 0.625
9766, 0.625
9767, 0.625
9768, 0.625
9769, 0.625
9770, 0.625
9771, 0.625
9772, 0.625
9773, 0.625
9774, 0.625
9775, 0.625
9776, 0.625
9777, 0.625
9778, 0.625
9779, 0.625
9780, 0.625
9781, 0.625
9782, 0.625
9783, 0.625
9784, 0.625
9785, 0.625
9786, 0.625
9787, 0.625
9788, 0.625
9789, 0.625
9790, 0.625
9791, 0.625
9792, 0.625
9793, 0.625
9794, 0.625
9795, 0.625
9796, 0.625
9797, 0.625
9798, 0.625
9799, 0.625
9800, 0.625
9801, 0.625
9802, 0.625
9803, 0.625
9804, 0.625
9805, 0.625
9806, 0.625
9807, 0.625
9808, 0.625
9809, 0.625
9810, 0.625
9811, 0.625
9812, 0.625
9813, 0.625
9814, 0.625
9815, 0.625
9816, 0.625
9817, 0.625
9818, 0.625
9819, 0.625
9820, 0.625
9821, 0.625
9822, 0.625
9823, 0.625
9824, 0.625
9825, 0.625
9826, 0.625
9827, 0.625
9828, 0.625
9829, 0.625
9830, 0.625
9831, 0.625
9832, 0.625
9833, 0.625
9834, 0.625
9835, 0.625
9836, 0.625
9837, 0.625
9838, 0.625
9839, 0.625
9840, 0.625
9841, 0.625
9842, 0.625
9843, 0.625
9844, 0.625
9845, 0.625
9846, 0.625
9847, 0.625
9848, 0.625
9849, 0.625
9850, 0.625
9851, 0.625
9852, 0.625
9853, 0.625
9854, 0.625
9855, 0.625
9856, 0.625
9857, 0.625
9858, 0.625
9859, 0.625
9860, 0.625
9861, 0.625
9862, 0.625
9863, 0.625
9864, 0.625
9865, 0.625
9866, 0.625
9867, 0.625
9868, 0.625
9869, 0.625
9870, 0.625
9871, 0.625
9872, 0.625
9873, 0.625
9874, 0.625
9875, 0.625
9876, 0.625
9877, 0.625
9878, 0.625
9879, 0.625
9880, 0.625
9881, 0.625
9882, 0.625
9883, 0.625
9884, 0.625
9885, 0.625
9886, 0.625
9887, 0.625
9888, 0.625
9889, 0.625
9890, 0.625
9891, 0.625
9892, 0.625
9893, 0.625
9894, 0.625
9895, 0.625
9896, 0.625
9897, 0.625
9898, 0.625
9899, 0.625
9900, 0.625
9901, 0.625
9902, 0.625
9903, 0.625
9904, 0.625
9905, 0.625
9906, 0.625
9907, 0.625
9908, 0.625
9909, 0.625
9910, 0.625
9911, 0.625
9912, 0.625
9913, 0.625
9914, 0.625
9915, 0.625
9916, 0.625
9917, 0.625
9918, 0.625
9919, 0.625
9920, 0.625
9921, 0.625
9922, 0.625
9923, 0.625
9924, 0.625
9925, 0.625
9926, 0.625
9927, 0.625
9928, 0.625
9929, 0.625
9930, 0.625
9931, 0.625
9932, 0.625
9933, 0.625
9934, 0.625
9935, 0.625
9936, 0.625
9937, 0.625
9938, 0.625
9939, 0.625
9940, 0.625
9941, 0.625
9942, 0.625
9943, 0.625
9944, 0.625
9945, 0.625
9946, 0.625
9947, 0.625
9948, 0.625
9949, 0.625
9950, 0.625
9951, 0.625
9952, 0.625
9953, 0.625
9954, 0.625
9955, 0.625
9956, 0.625
9957, 0.625
9958, 0.625
9959, 0.625
9960, 0.625
9961, 0.625
9962, 0.625
9963, 0.625
9964, 0.625
9965, 0.625
9966, 0.625
9967, 0.625
9968, 0.625
9969, 0.625
9970, 0.625
9971, 0.625
9972, 0.625
9973, 0.625
9974, 0.625
9975, 0.625
9976, 0.625
9977, 0.625
9978, 0.625
9979, 0.625
9980, 0.625
9981, 0.625
9982, 0.625
9983, 0.625
9984, 0.625
9985, 0.625
9986, 0.625
9987, 0.625
9988, 0.625
9989, 0.625
9990, 0.625
9991, 0.625
9992, 0.625
9993, 0.625
9994, 0.625
9995, 0.625
9996, 0.625
9997, 0.625
9998, 0.625
9999, 0.625
